ADAL,0.10580,0.00898,0.00136
ADAR,0.10087,0.00707,-0.00265
ADEL,0.09662,0.01249,0.00210
ADER,0.07048,0.00191,-0.00212
ADFL,0.06515,0.00320,0.00193
ADFR,0.06769,-0.00505,-0.00154
ADLL,0.06932,-0.00334,0.00143
ADLR,0.07981,-0.00395,-0.00192
AFDL,0.06679,0.01135,0.00109
AFDR,0.06375,0.00134,-0.00156
AIAL,0.06644,0.00077,0.00028
AIAR,0.08464,0.01207,-0.00121
AIBL,0.07392,0.00800,0.00131
AIBR,0.06731,0.00211,-0.00166
AIML,0.09788,0.01896,-0.00030
AIMR,0.08600,0.01183,-0.00123
AINL,0.07911,0.00179,0.00303
AINR,0.08202,-0.00154,-0.00218
AIYL,0.07806,0.01066,0.00074
AIYR,0.06946,0.00871,-0.00094
AIZL,0.08240,0.00841,0.00168
AIZR,0.07712,0.00272,-0.00203
ALA,0.05759,-0.00929,0.00042
ALML,0.34383,-0.00416,0.00530
ALMR,0.31721,-0.01355,-0.00317
ALNL,0.77748,-0.00767,0.00223
ALNR,0.78688,-0.00567,-0.00136
AQR,0.09223,0.00941,-0.00218
AS1,0.13412,0.01877,-0.00061
AS10,0.65478,0.01556,0.00003
AS11,0.72175,0.01318,0.00046
AS2,0.19043,0.02164,-0.00019
AS3,0.24490,0.01964,-0.00086
AS4,0.31629,0.02309,-0.00079
AS5,0.37523,0.02272,-0.00008
AS6,0.41777,0.02133,-0.00062
AS7,0.48149,0.02031,-0.00086
AS8,0.53468,0.02021,-0.00042
AS9,0.59947,0.01927,-0.00019
ASEL,0.07643,0.00298,0.00320
ASER,0.07312,-0.00546,-0.00171
ASGL,0.07101,-0.00116,0.00139
ASGR,0.07575,-0.00709,-0.00097
ASHL,0.06893,0.00428,0.00181
ASHR,0.06546,-0.00237,-0.00199
ASIL,0.07447,0.00279,0.00213
ASIR,0.06348,-0.00786,-0.00108
ASJL,0.08667,0.00972,0.00083
ASJR,0.09169,0.01375,0.00133
ASKL,0.05698,0.00706,0.00128
ASKR,0.07238,-0.00020,-0.00169
AUAL,0.07281,0.01040,0.00183
AUAR,0.07181,0.00566,-0.00228
AVAL,0.06802,0.00291,0.00374
AVAR,0.06223,0.00853,-0.00150
AVBL,0.07709,0.00261,0.00166
AVBR,0.07809,-0.00548,-0.00169
AVDL,0.08369,0.01080,0.00203
AVDR,0.07760,-0.00044,-0.00242
AVEL,0.07236,0.00624,0.00198
AVER,0.07582,0.00208,-0.00171
AVFL,0.12070,0.01592,0.00017
AVFR,0.12072,0.01794,-0.00105
AVG,0.12418,0.01662,-0.00132
AVHL,0.07115,-0.00194,0.00152
AVHR,0.07335,-0.00325,-0.00149
AVJL,0.07566,0.00146,0.00271
AVJR,0.07648,-0.00572,-0.00151
AVKL,0.10486,0.01481,0.00070
AVKR,0.10503,0.01386,-0.00136
AVL,0.06478,0.00621,-0.00095
AVM,0.29349,0.00781,-0.00334
AWAL,0.07726,0.00359,0.00146
AWAR,0.07801,0.00221,-0.00148
AWBL,0.06380,-0.00183,0.00167
AWBR,0.07078,-0.00583,-0.00170
AWCL,0.07148,0.00677,0.00183
AWCR,0.07148,0.00586,-0.00167
BAGL,0.04937,0.00285,0.00230
BAGR,0.04474,0.00227,-0.00225
BDUL,0.19147,0.00061,0.00430
BDUR,0.19278,-0.00410,-0.00280
CANL,0.00000,0.00000,0.00000
CANR,0.00000,0.00000,0.00000
CEPDL,0.06212,-0.00938,0.00140
CEPDR,0.07138,-0.01002,-0.00103
CEPVL,0.05288,0.00764,0.00154
CEPVR,0.04406,0.00732,-0.00099
DA1,0.13518,0.01934,-0.00046
DA2,0.19891,0.02176,-0.00019
DA3,0.27382,0.02141,-0.00062
DA4,0.35128,0.02466,-0.00039
DA5,0.46195,0.02092,-0.00088
DA6,0.54568,0.02108,0.00000
DA7,0.65638,0.01598,0.00014
DA8,0.74222,0.00950,0.00046
DA9,0.74243,0.00993,-0.00062
DB1,0.12903,0.01836,-0.00052
DB2,0.10965,0.01847,-0.00036
DB3,0.18381,0.02242,-0.00019
DB4,0.30766,0.02272,-0.00062
DB5,0.41439,0.02158,-0.00079
DB6,0.53053,0.02108,-0.00019
DB7,0.64908,0.01623,0.00003
DD1,0.12973,0.01825,0.00006
DD2,0.22884,0.02004,-0.00086
DD3,0.35261,0.02190,-0.00075
DD4,0.48075,0.02023,-0.00062
DD5,0.59070,0.01887,-0.00008
DD6,0.74018,0.00934,0.00025
DVA,0.76507,-0.00571,0.00025
DVB,0.76580,-0.00678,0.00086
DVC,0.76870,-0.00588,0.00048
FLPL,0.08558,0.00532,0.00201
FLPR,0.08307,0.00670,-0.00210
HSNL,0.46273,0.00866,0.00324
HSNR,0.45222,0.01001,-0.00380
I1L,0.00530,0.00263,0.00123
I1R,0.00556,0.00314,-0.00064
I2L,0.02606,0.00612,0.00162
I2R,0.01947,0.00171,-0.00062
I3,0.02020,-0.00908,0.00037
I4,0.08577,-0.00794,0.00229
I5,0.08724,0.01088,-0.00034
I6,0.08915,-0.00693,0.00086
IL1DL,0.05492,-0.00489,0.00053
IL1DR,0.04105,-0.00523,0.00019
IL1L,0.03452,0.00169,0.00193
IL1R,0.03617,0.00245,-0.00186
IL1VL,0.02944,0.01048,0.00086
IL1VR,0.04330,0.00726,-0.00069
IL2DL,0.03206,-0.00707,0.00113
IL2DR,0.02750,-0.00978,-0.00079
IL2L,0.03183,0.00373,0.00196
IL2R,0.03446,-0.00544,-0.00128
IL2VL,0.05028,0.00687,0.00136
IL2VR,0.03528,0.00409,-0.00123
LUAL,0.77188,0.00068,0.00141
LUAR,0.77237,0.00142,-0.00042
M1,0.09265,-0.00887,-0.00171
M2L,0.09349,0.01252,-0.00019
M2R,0.08150,-0.00186,-0.00154
M3L,0.03799,0.00465,0.00092
M3R,0.03737,0.00534,0.00139
M4,0.02930,-0.00330,-0.00007
M5,0.10477,-0.00340,-0.00020
MCL,0.00975,0.00744,0.00062
MCR,0.02476,0.00282,-0.00076
MI,0.02377,-0.00800,-0.00050
NSML,0.03188,0.00603,0.00227
NSMR,0.02912,0.00751,-0.00090
OLLL,0.03660,-0.00216,0.00132
OLLR,0.03693,-0.00408,-0.00117
OLQDL,0.04243,-0.00661,0.00088
OLQDR,0.04905,-0.00560,-0.00061
OLQVL,0.05093,0.00393,0.00218
OLQVR,0.05316,0.01049,-0.00113
PDA,0.75285,0.00847,-0.00020
PDB,0.74906,0.00994,-0.00031
PDEL,0.56077,-0.00426,0.00300
PDER,0.55362,-0.00451,-0.00318
PHAL,0.76861,0.00353,0.00101
PHAR,0.77220,0.00496,-0.00030
PHBL,0.77035,0.00235,0.00184
PHBR,0.77184,0.00207,-0.00114
PHCL,0.78425,0.00147,0.00181
PHCR,0.78046,0.00319,-0.00004
PLML,0.79812,0.00053,0.00129
PLMR,0.42630,0.00000,0.00013
PLNL,0.76755,0.00551,0.00150
PLNR,0.77064,0.00625,-0.00375
PQR,0.77574,0.00263,0.00164
PVCL,0.77558,-0.00024,0.00186
PVCR,0.77461,0.00103,-0.00124
PVDL,0.55502,-0.00475,0.00300
PVDR,0.53997,-0.00387,-0.00225
PVM,0.55569,-0.00219,0.00300
PVNL,0.79353,-0.00072,0.00122
PVNR,0.80000,-0.00218,-0.00030
PVPL,0.73179,0.01017,0.00062
PVPR,0.73994,0.01035,-0.00040
PVQL,0.76357,0.00251,0.00160
PVQR,0.76669,0.00239,-0.00125
PVR,0.78029,-0.00163,-0.00019
PVT,0.73052,0.01158,-0.00046
PVWL,0.78089,0.00156,0.00206
PVWR,0.78226,0.00036,-0.00375
RIAL,0.05281,-0.00196,0.00158
RIAR,0.06304,0.00029,-0.00162
RIBL,0.08510,0.00814,0.00158
RIBR,0.07453,0.00747,0.00044
RICL,0.09333,0.00846,0.00158
RICR,0.07859,0.00969,-0.00155
RID,0.07758,-0.00940,0.00097
RIFL,0.10488,0.01677,-0.00080
RIFR,0.14021,0.01827,-0.00049
RIGL,0.13030,0.01791,-0.00037
RIGR,0.13092,0.01732,-0.00007
RIH,0.05479,0.00361,-0.00172
RIML,0.07724,0.00806,0.00123
RIMR,0.07295,0.01095,-0.00106
RIPL,0.04301,0.00179,0.00189
RIPR,0.04488,-0.00178,-0.00115
RIR,0.05862,0.01016,-0.00019
RIS,0.09226,0.01746,0.00024
RIVL,0.08118,0.00053,0.00129
RIVR,0.05964,-0.00760,-0.00128
RMDDL,0.06816,0.01161,0.00083
RMDDR,0.09281,0.00601,-0.00103
RMDL,0.05755,0.00320,0.00203
RMDR,0.06038,0.00748,-0.00120
RMDVL,0.05144,0.00160,0.00191
RMDVR,0.05675,-0.00205,-0.00201
RMED,0.04432,-0.00818,-0.00006
RMEL,0.05903,0.00148,0.00141
RMER,0.04220,-0.00403,-0.00176
RMEV,0.05523,0.00876,-0.00024
RMFL,0.06662,0.01224,-0.00020
RMFR,0.07148,0.00961,-0.00027
RMGL,0.09859,0.01045,0.00227
RMGR,0.09969,0.00921,-0.00213
RMHL,0.06916,0.00607,-0.00065
RMHR,0.07225,0.01381,-0.00048
SAADL,0.06072,0.00986,0.00048
SAADR,0.05536,0.00838,-0.00062
SAAVL,0.05447,-0.00221,0.00230
SAAVR,0.05617,-0.00299,-0.00218
SABD,0.13310,0.01659,-0.00092
SABVL,0.11658,0.01629,-0.00055
SABVR,0.09545,0.01452,-0.00080
SDQL,0.56025,-0.00137,0.00298
SDQR,0.24618,-0.01273,-0.00317
SIADL,0.05744,0.00019,0.00229
SIADR,0.09529,0.01491,-0.00037
SIAVL,0.08802,0.00859,-0.00003
SIAVR,0.07724,0.00841,-0.00077
SIBDL,0.06586,0.00637,0.00123
SIBDR,0.05745,0.00426,-0.00099
SIBVL,0.07353,0.01032,0.00137
SIBVR,0.06230,0.01070,-0.00132
SMBDL,0.10409,0.01714,-0.00032
SMBDR,0.07563,0.01078,-0.00071
SMBVL,0.10715,0.01253,-0.00063
SMBVR,0.07629,0.01058,0.00014
SMDDL,0.06363,0.00949,0.00083
SMDDR,0.06006,0.00861,-0.00078
SMDVL,0.05694,-0.00648,0.00159
SMDVR,0.05639,-0.00822,-0.00207
URADL,0.03662,-0.00666,0.00100
URADR,0.04072,-0.00604,-0.00115
URAVL,0.04707,0.00587,0.00089
URAVR,0.03975,0.00695,-0.00118
URBL,0.04056,0.00177,0.00230
URBR,0.03715,-0.00529,-0.00211
URXL,0.06518,-0.00743,0.00168
URXR,0.05548,-0.00836,-0.00058
URYDL,0.04107,-0.00535,0.00108
URYDR,0.04021,-0.00813,-0.00128
URYVL,0.04216,0.00505,0.00142
URYVR,0.04632,0.00134,-0.00023
VA1,0.11192,0.01699,-0.00009
VA10,0.63437,0.01764,0.00000
VA11,0.68975,0.01491,0.00031
VA12,0.73884,0.00971,0.00012
VA2,0.15756,0.02143,-0.00071
VA3,0.21389,0.02147,-0.00040
VA4,0.27732,0.02352,-0.00062
VA5,0.33918,0.02375,-0.00079
VA6,0.40932,0.02082,-0.00101
VA7,0.46306,0.02071,-0.00150
VA8,0.50750,0.02124,-0.00062
VA9,0.57136,0.02096,-0.00010
VB1,0.11818,0.01847,-0.00082
VB10,0.58032,0.02046,-0.00008
VB11,0.64143,0.01729,0.00000
VB2,0.10561,0.01617,-0.00031
VB3,0.16709,0.02121,-0.00056
VB4,0.22162,0.02157,-0.00040
VB5,0.28994,0.02346,-0.00062
VB6,0.34447,0.02351,-0.00079
VB7,0.40977,0.02243,-0.00079
VB8,0.46860,0.02123,-0.00113
VB9,0.52446,0.02125,-0.00062
VC1,0.22812,0.01933,-0.00039
VC2,0.29666,0.02377,-0.00086
VC3,0.38498,0.02253,-0.00086
VC4,0.44169,0.01989,-0.00010
VC5,0.45585,0.01652,-0.00032
VC6,0.52986,0.01855,-0.00062
VD1,0.12172,0.01698,-0.00035
VD10,0.60452,0.01824,-0.00008
VD11,0.66198,0.01523,0.00003
VD12,0.72899,0.01151,0.00046
VD13,0.74471,0.00939,-0.00033
VD2,0.13282,0.01919,0.00004
VD3,0.21300,0.02106,-0.00019
VD4,0.26647,0.02064,-0.00079
VD5,0.32200,0.02366,-0.00079
VD6,0.38710,0.02174,-0.00043
VD7,0.43398,0.02087,0.00029
VD8,0.48526,0.01986,-0.00109
VD9,0.54558,0.02063,0.00000
